9744	0.0015437393449247
9745	0.001543634920381
9746	0.001543530379422
9747	0.001543425838463
9748	0.001543321297504
9749	0.0015432165237144
9750	0.0015431123320013
9751	0.0015430075582117
9752	0.001542902784422
9753	0.0015427987091243
9754	0.0015426938189194
9755	0.0015425892779604
9756	0.0015424848534167
9757	0.0015423810109496
9758	0.0015422761207446
9759	0.0015421714633703
9760	0.0015420669224113
9761	0.0015419620322064
9762	0.0015418578404933
9763	0.0015417537651956
9764	0.0015416487585753
9765	0.0015415445668623
9766	0.0015414401423186
9767	0.0015413357177749
9768	0.00154123082757
9769	0.0015411269851029
9770	0.0015410229098052
9771	0.0015409177867696
9772	0.0015408138278872
9773	0.0015407091705129
9774	0.0015406049787998
9775	0.0015405009035021
9776	0.0015403963625431
9777	0.0015402924036607
9778	0.0015401872806251
9779	0.0015400839038193
9780	0.001539979595691
9781	0.0015398757532239
9782	0.0015397719107568
9783	0.0015396677190438
9784	0.0015395642258227
9785	0.001539459801279
9786	0.0015393559588119
9787	0.0015392521163449
9788	0.0015391485067084
9789	0.0015390450134873
9790	0.0015389417530969
9791	0.0015388382598758
9792	0.0015387344174087
9793	0.0015386315062642
9794	0.0015385278966278
9795	0.001538424519822
9796	0.0015383209101856
9797	0.0015382175333798
9798	0.00153811450582
9799	0.0015380108961836
9800	0.001537908334285
9801	0.0015378046082333
9802	0.0015377014642581
9803	0.0015375980874524
9804	0.0015374950598925
9805	0.0015373915666714
9806	0.0015372887719423
9807	0.0015371853951365
9808	0.0015370819019154
9809	0.0015369791071862
9810	0.0015368753811345
9811	0.0015367728192359
9812	0.0015366693260148
9813	0.0015365664148703
9814	0.0015364631544799
9815	0.0015363598940894
9816	0.0015362566336989
9817	0.0015361536061391
9818	0.0015360503457487
9819	0.0015359473181888
9820	0.0015358447562903
9821	0.0015357411466539
9822	0.0015356382355094
9823	0.0015355348587036
9824	0.0015354321803898
9825	0.0015353289199993
9826	0.0015352255431935
9827	0.0015351232141256
9828	0.0015350193716586
9829	0.0015349166933447
9830	0.0015348134329543
9831	0.0015347104053944
9832	0.0015346072614193
9833	0.0015345045831054
9834	0.0015344020212069
9835	0.0015342985279858
9836	0.001534195849672
9837	0.0015340923564509
9838	0.0015339899109676
9839	0.0015338874654844
9840	0.0015337853692472
9841	0.0015336830401793
9842	0.0015335807111114
9843	0.0015334786148742
9844	0.0015333765186369
9845	0.0015332744223997
9846	0.0015331725589931
9847	0.0015330708120018
9848	0.0015329687157646
9849	0.0015328669687733
9850	0.0015327648725361
9851	0.0015326632419601
9852	0.0015325611457229
9853	0.0015324591659009
9854	0.0015323573024943
9855	0.0015322553226724
9856	0.0015321538085118
9857	0.0015320519451052
9858	0.0015319501981139
9859	0.001531848218292
9860	0.0015317464713007
9861	0.0015316448407248
9862	0.0015315433265641
9863	0.0015314412303269
9864	0.001531339250505
9865	0.0015312380855903
9866	0.0015311356401071
9867	0.0015310341259465
9868	0.0015309320297092
9869	0.0015308309812099
9870	0.0015307288849726
9871	0.001530627370812
9872	0.0015305255074054
9873	0.0015304235275835
9874	0.0015303217805922
9875	0.0015302202664316
9876	0.001530118403025
9877	0.0015300168888643
9878	0.001529915491119
9879	0.0015298133948818
9880	0.0015297116478905
9881	0.0015296104829758
9882	0.0015295085031539
9883	0.0015294069889933
9884	0.0015293053584173
9885	0.0015292041935027
9886	0.0015291023300961
9887	0.0015290004666895
9888	0.0015288993017748
9889	0.0015287974383682
9890	0.0015286960406229
9891	0.0015285944100469
9892	0.0015284926630557
9893	0.001528391148895
9894	0.0015282897511497
9895	0.0015281878877431
9896	0.0015280868392438
9897	0.0015279855579138
9898	0.0015278846258298
9899	0.0015277832280844
9900	0.0015276819467545
9901	0.0015275810146704
9902	0.0015274801990017
9903	0.0015273796161637
9904	0.0015272786840796
9905	0.0015271779848263
9906	0.0015270774019882
9907	0.0015269767027348
9908	0.0015268760034814
9909	0.0015267753042281
9910	0.0015266744885594
9911	0.0015265743713826
9912	0.0015264734392986
9913	0.0015263728564605
9914	0.0015262720407918
9915	0.0015261716907844
9916	0.0015260707587004
9917	0.001525970408693
9918	0.0015258695930243
9919	0.0015257692430168
9920	0.0015256687765941
9921	0.0015255684265867
9922	0.0015254671452567
9923	0.001525366678834
9924	0.0015252659795806
9925	0.0015251657459885
9926	0.0015250653959811
9927	0.0015249645803124
9928	0.0015248645795509
9929	0.0015247634146363
9930	0.0015246635302901
9931	0.0015245624817908
9932	0.0015244618989527
9933	0.0015243618981913
9934	0.0015242608496919
9935	0.0015241610817611
9936	0.0015240599168465
9937	0.001523959916085
9938	0.0015238593332469
9939	0.0015237587504089
9940	0.0015236584004015
9941	0.0015235580503941
9942	0.0015234575839713
9943	0.0015233567683026
9944	0.0015232565347105
9945	0.0015231565339491
9946	0.0015230564167723
9947	0.0015229556011036
9948	0.0015228557167575
9949	0.0015227553667501
9950	0.001522654783912
9951	0.0015225546667352
9952	0.0015224542003125
9953	0.0015223540831357
9954	0.001522253616713
9955	0.0015221532667056
9956	0.0015220539644361
9957	0.001521953381598
9958	0.0015218536136672
9959	0.0015217537293211
9960	0.0015216544270515
9961	0.0015215546591207
9962	0.0015214547747746
9963	0.0015213552396744
9964	0.0015212558209896
9965	0.0015211562858894
9966	0.001521056285128
9967	0.0015209572156891
9968	0.0015208577970043
9969	0.0015207580290735
9970	0.0015206586103886
9971	0.0015205586096272
9972	0.001520459074527
9973	0.0015203601215035
9974	0.001520260469988
9975	0.0015201612841338
9976	0.0015200616326183
9977	0.0015199617482722
9978	0.0015198623295873
9979	0.0015197629109025
9980	0.0015196637250483
9981	0.0015195640735328
9982	0.0015194647712633
9983	0.0015193652361631
9984	0.0015192658174783
9985	0.0015191661659628
9986	0.0015190665144473
9987	0.0015189673285931
9988	0.0015188683755696
9989	0.0015187690733001
9990	0.0015186690725386
9991	0.0015185697702691
9992	0.0015184704679996
9993	0.0015183708164841
9994	0.0015182717470452
9995	0.0015181723283604
9996	0.0015180726768449
9997	0.0015179740730673
9998	0.0015178745379671
9999	0.0015177753521129
10000	0.0015176755841821
10001	0.0015175767475739
10002	0.0015174769796431
10003	0.0015173776773736
10004	0.0015172784915194
10005	0.0015171798877418
10006	0.001517080119811
10007	0.0015169805847108
10008	0.0015168816316873
10009	0.0015167830279097
10010	0.0015166827943176
10011	0.0015165838412941
10012	0.0015164844226092
10013	0.0015163854695857
10014	0.0015162864001468
10015	0.0015161872142926
10016	0.0015160883776844
10017	0.0015159891918302
10018	0.0015158904716372
10019	0.001515791984275
10020	0.0015156937297434
10021	0.0015155952423811
10022	0.0015154972206801
10023	0.0015153994318098
10024	0.0015153010608628
10025	0.0015152031555772
10026	0.0015151051338762
10027	0.0015150064136833
10028	0.0015149089740589
10029	0.0015148108359426
10030	0.001514712581411
10031	0.0015146144432947
10032	0.001514516538009
10033	0.0015144185163081
10034	0.0015143204946071
10035	0.0015142222400755
10036	0.0015141243347898
10037	0.0015140266623348
10038	0.0015139284078032
10039	0.0015138305025175
10040	0.0015137322479859
10041	0.0015136345755309
10042	0.0015135366702452
10043	0.0015134389977902
10044	0.0015133408596739
10045	0.0015132430708036
10046	0.0015131452819332
10047	0.0015130471438169
10048	0.0015129493549466
10049	0.0015128521481529
10050	0.0015127542428672
10051	0.001512655755505
10052	0.0015125584322959
10053	0.0015124606434256
10054	0.0015123627381399
10055	0.0015122646000236
10056	0.0015121670439839
10057	0.0015120692551136
10058	0.0015119712334126
10059	0.0015118740266189
10060	0.0015117763541639
10061	0.0015116780996323
10062	0.0015115806600079
10063	0.0015114829875529
10064	0.0015113846166059
10065	0.0015112869441509
10066	0.0015111896209419
10067	0.0015110919484869
10068	0.0015109943924472
10069	0.0015108966035768
10070	0.0015107988147065
10071	0.0015107007930055
10072	0.0015106032369658
10073	0.0015105060301721
10074	0.0015104084741324
10075	0.0015103108016774
10076	0.0015102138277143
10077	0.0015101167373359
10078	0.0015100203454494
10079	0.0015099234879017
10080	0.0015098267467692
10081	0.0015097301220521
10082	0.001509633497335
10083	0.0015095365233719
10084	0.0015094398986548
10085	0.0015093435067683
10086	0.0015092467656359
10087	0.0015091499080881
10088	0.0015090533997864
10089	0.0015089565422386
10090	0.0015088602667674
10091	0.001508763525635
10092	0.0015086669009179
10093	0.0015085706254467
10094	0.0015084736514837
10095	0.0015083767939359
10096	0.0015082806348801
10097	0.0015081842429936
10098	0.0015080875018612
10099	0.0015079906443134
10100	0.0015078944852576
10101	0.0015077984426171
10102	0.0015077019343153
10103	0.0015076049603522
10104	0.0015075082192197
10105	0.0015074121765792
10106	0.0015073157846928
10107	0.0015072188107297
10108	0.0015071226516739
10109	0.0015070263762027
10110	0.0015069296350703
10111	0.0015068328939378
10112	0.0015067369677126
10113	0.0015066401101649
10114	0.0015065439511091
10115	0.0015064474428073
10116	0.0015063511673361
10117	0.0015062547754496
10118	0.0015061580343172
10119	0.0015060622245073
10120	0.0015059658326209
10121	0.0015058693243191
10122	0.0015057726996019
10123	0.0015056765405461
10124	0.0015055806143209
10125	0.0015054842224345
10126	0.0015053872484714
10127	0.0015052914386615
10128	0.0015051951631904
10129	0.0015050990041345
10130	0.0015050022630021
10131	0.0015049062203616
10132	0.0015048100613058
10133	0.001504713553004
10134	0.0015046172775328
10135	0.0015045208856463
10136	0.0015044249594212
10137	0.0015043285675347
10138	0.0015042321756482
10139	0.0015041367150843
10140	0.0015040407888591
10141	0.0015039446298033
10142	0.0015038489364088
10143	0.0015037535922602
10144	0.0015036582481116
10145	0.0015035625547171
10146	0.0015034672105685
10147	0.0015033712843433
10148	0.0015032761730254
10149	0.0015031809452921
10150	0.0015030851354823
10151	0.0015029893256724
10152	0.0015028943307698
10153	0.0015027986373752
10154	0.0015027032932267
10155	0.0015026077162474
10156	0.0015025121392682
10157	0.0015024166787043
10158	0.0015023212181404
10159	0.0015022255247459
10160	0.0015021305298433
10161	0.0015020354185253
10162	0.0015019399579614
10163	0.0015018444973975
10164	0.0015017495024949
10165	0.0015016539255157
10166	0.0015015588141978
10167	0.0015014634700492
10168	0.0015013682423159
10169	0.0015012728981674
10170	0.0015011775540188
10171	0.0015010824427009
10172	0.0015009874477983
10173	0.0015008921036497
10174	0.0015007962938398
10175	0.0015007015317678
10176	0.0015006063040346
10177	0.0015005114255473
10178	0.0015004160813987
10179	0.0015003201551735
10180	0.0015002252766863
10181	0.0015001306310296
10182	0.0015000354032964
10183	0.0014999399427325
10184	0.0014998444821686
10185	0.0014997494872659
10186	0.0014996546087787
10187	0.0014995597302914
10188	0.0014994643861428
10189	0.0014993692748249
10190	0.0014992745127529
10191	0.0014991788193583
10192	0.001499084290117
10193	0.0014989894116297
10194	0.0014988943003118
10195	0.0014987987233326
10196	0.0014987034955993
10197	0.0014986087335274
10198	0.0014985135057941
10199	0.0014984183944762
10200	0.0014983232831582
10201	0.0014982285210863
10202	0.0014981342246756
10203	0.0014980394626036
10204	0.0014979453990236
10205	0.0014978509861976
10206	0.0014977564569563
10207	0.0014976622769609
10208	0.0014975678641349
10209	0.0014974733348936
10210	0.0014973791548982
10211	0.0014972846256569
10212	0.0014971906784922
10213	0.0014970963820815
10214	0.0014970018528402
10215	0.0014969076728448
10216	0.0014968132600188
10217	0.0014967188471928
10218	0.0014966249000281
10219	0.0014965306036174
10220	0.0014964361907914
10221	0.0014963420107961
10222	0.0014962473651394
10223	0.0014961533015594
10224	0.0014960593543947
10225	0.0014959651743993
10226	0.001495870994404
10227	0.0014957768144086
10228	0.001495682168752
10229	0.001495587755926
10230	0.0014954941580072
10231	0.0014954003272578
10232	0.0014953057980165
10233	0.0014952116180211
10234	0.0014951173216105
10235	0.0014950231416151
10236	0.001494929427281
10237	0.0014948354801163
10238	0.0014947413001209
10239	0.0014946467708796
10240	0.0014945529401302
10241	0.0014944586437196
10242	0.0014943648129702
10243	0.0014942707493901
10244	0.0014941768022254
10245	0.0014940826222301
10246	0.0014939887914807
10247	0.0014938947279006
10248	0.0014938005479053
10249	0.0014937067171559
10250	0.0014936128864065
10251	0.0014935187064111
10252	0.0014934248756617
10253	0.001493331277743
10254	0.0014932372141629
10255	0.0014931430341676
10256	0.0014930495526642
10257	0.0014929552562535
10258	0.0014928616583347
10259	0.0014927673619241
10260	0.00149267364759
10261	0.0014925801660866
10262	0.0014924858696759
10263	0.0014923918060958
10264	0.0014922984410077
10265	0.0014922057744116
10266	0.0014921129914001
10267	0.001492019277066
10268	0.0014919263776392
10269	0.0014918330125511
10270	0.0014917397638783
10271	0.0014916467480361
10272	0.0014915536157787
10273	0.0014914608327672
10274	0.0014913673512638
10275	0.0014912739861757
10276	0.0014911810867488
10277	0.0014910879544914
10278	0.0014909948222339
10279	0.0014909015735611
10280	0.001490808906965
10281	0.0014907151926309
10282	0.0014906220603734
10283	0.0014905291609466
10284	0.0014904357958585
10285	0.0014903427800164
10286	0.0014902497641742
10287	0.001490157446824
10288	0.0014900641981512
10289	0.0014899708330631
10290	0.0014898779336363
10291	0.0014897850342095
10292	0.0014896921347827
10293	0.0014895990025252
10294	0.0014895059866831
10295	0.0014894132036716
10296	0.0014893200714141
10297	0.0014892268227413
10298	0.0014891338068992
10299	0.0014890407910571
10300	0.0014889481244609
10301	0.00148885557428
10302	0.0014887620927766
10303	0.0014886693097651
10304	0.0014885767595842
10305	0.0014884833944961
10306	0.0014883906114846
10307	0.0014882973628119
10308	0.0014882046962157
10309	0.0014881121460348
10310	0.001488019246608
10311	0.0014879266964272
10312	0.0014878341462463
10313	0.0014877414796501
10314	0.0014876485802233
10315	0.0014875555643812
10316	0.0014874624321237
10317	0.0014873704640195
10318	0.001487277681008
10319	0.0014871848979965
10320	0.001487091765739
10321	0.0014869990991428
10322	0.001486906548962
10323	0.0014868134167045
10324	0.0014867207501084
10325	0.0014866279670969
10326	0.001486535416916
10327	0.0014864432159811
10328	0.0014863508986309
10329	0.0014862585812807
10330	0.0014861666131765
10331	0.0014860746450722
10332	0.001485982327722
10333	0.0014858904760331
10334	0.0014857987407595
10335	0.001485706306994
10336	0.0014856138732284
10337	0.0014855224872008
10338	0.0014854305190966
10339	0.001485338434577
10340	0.0014852462336421
10341	0.0014851546147838
10342	0.0014850622974336
10343	0.00148497056216
10344	0.0014848784776405
10345	0.0014847862767056
10346	0.0014846946578473
10347	0.0014846029225737
10348	0.0014845107216388
10349	0.0014844186371192
10350	0.0014843265525997
10351	0.0014842350501567
10352	0.0014841430820525
10353	0.0014840508811176
10354	0.0014839596115053
10355	0.001483867643401
10356	0.0014837756752968
10357	0.0014836841728538
10358	0.0014835924375802
10359	0.0014835002366453
10360	0.0014834086177871
10361	0.0014833164168522
10362	0.0014832250308245
10363	0.0014831332955509
10364	0.001483041793108
10365	0.0014829505234957
10366	0.0014828590210527
10367	0.0014827681006864
10368	0.001482677529566
10369	0.0014825861435384
10370	0.0014824946410954
10371	0.0014824033714831
10372	0.0014823123347014
10373	0.0014822215307504
10374	0.0014821307267994
10375	0.0014820392243564
10376	0.0014819481875747
10377	0.0014818576164544
10378	0.0014817665796727
10379	0.0014816753100604
10380	0.001481584389694
10381	0.0014814930036664
10382	0.0014814021997154
10383	0.0014813109301031
10384	0.0014812200097367
10385	0.001481128972955
10386	0.001481038169004
10387	0.0014809467829764
10388	0.0014808557461947
10389	0.0014807651750743
10390	0.0014806740218773
10391	0.0014805828686804
10392	0.00148049229756
10393	0.0014804025413468
10394	0.0014803119702265
10395	0.0014802215155214
10396	0.0014801310608163
10397	0.0014800408389419
10398	0.0014799508498982
10399	0.0014798602787778
10400	0.0014797700569034
10401	0.0014796797186136
10402	0.0014795896131545
10403	0.0014794986927882
10404	0.0014794091694057
10405	0.0014793187147006
10406	0.0014792282599956
10407	0.0014791380381212
10408	0.0014790478162467
10409	0.0014789573615417
10410	0.0014788672560826
10411	0.0014787769177929
10412	0.0014786869287491
10413	0.00147859682329
10414	0.0014785068342462
10415	0.0014784163795412
10416	0.0014783256920055
10417	0.0014782355865464
10418	0.0014781454810873
10419	0.0014780557248741
10420	0.0014779655029997
10421	0.0014778756303713
10422	0.0014777852920815
10423	0.0014776948373765
10424	0.0014776047319174
10425	0.0014775142772123
10426	0.0014774245209992
10427	0.0014773340662941
10428	0.001477244310081
10429	0.0014771542046219
10430	0.0014770640991628
10431	0.0014769739937037
10432	0.00147688400466
10433	0.0014767933171242
