6867	0.0019851413089782
6868	0.0019849189557135
6869	0.0019846954382956
6870	0.0019844712223858
6871	0.0019842484034598
6872	0.0019840262830257
6873	0.0019838027656078
6874	0.0019835797138512
6875	0.0019833571277559
6876	0.0019831340759993
6877	0.0019829105585814
6878	0.001982687972486
6879	0.0019824649207294
6880	0.0019822421018034
6881	0.0019820213783532
6882	0.0019817987922579
6883	0.0019815769046545
6884	0.0019813543185592
6885	0.0019811333622783
6886	0.0019809110090137
6887	0.0019806891214103
6888	0.0019804670009762
6889	0.001980246277526
6890	0.0019800253212452
6891	0.0019798032008111
6892	0.0019795831758529
6893	0.0019793612882495
6894	0.001979140099138
6895	0.0019789186771959
6896	0.0019786981865764
6897	0.0019784769974649
6898	0.0019782555755228
6899	0.001978034619242
6900	0.0019778143614531
6901	0.0019775936380029
6902	0.0019773715175688
6903	0.0019771510269493
6904	0.0019769300706685
6905	0.001976708881557
6906	0.0019764881581068
6907	0.0019762685988098
6908	0.0019760488066822
6909	0.0019758278504014
6910	0.0019756078254431
6911	0.0019753873348236
6912	0.0019751670770347
6913	0.0019749463535845
6914	0.0019747265614569
6915	0.0019745079334825
6916	0.001974287442863
6917	0.001974067883566
6918	0.0019738483242691
6919	0.0019736276008189
6920	0.0019734092056751
6921	0.0019731898792088
6922	0.0019729700870812
6923	0.0019727507606149
6924	0.0019725316669792
6925	0.0019723116420209
6926	0.0019720930140465
6927	0.0019718734547496
6928	0.0019716534297913
6929	0.0019714348018169
6930	0.0019712157081813
6931	0.001970995683223
6932	0.0019707775209099
6933	0.0019705579616129
6934	0.0019703391008079
6935	0.0019701207056642
6936	0.0019699023105204
6937	0.0019696834497154
6938	0.0019694650545716
6939	0.001969245262444
6940	0.0019690275657922
6941	0.0019688098691404
6942	0.0019685910083354
6943	0.0019683733116835
6944	0.0019681556150317
6945	0.0019679379183799
6946	0.0019677204545587
6947	0.0019675018265843
6948	0.0019672845955938
6949	0.0019670673646033
6950	0.0019668489694595
6951	0.0019666310399771
6952	0.0019664145074785
6953	0.0019661963451654
6954	0.0019659795798361
6955	0.0019657611846924
6956	0.0019655441865325
6957	0.0019653264898807
6958	0.0019651094917208
6959	0.0019648913294077
6960	0.0019646738655865
6961	0.001964456634596
6962	0.0019642398692667
6963	0.0019640233367682
6964	0.001963805872947
6965	0.0019635893404484
6966	0.0019633735064417
6967	0.0019631567411125
6968	0.0019629411399364
6969	0.0019627248402685
6970	0.0019625099375844
6971	0.0019622943364084
6972	0.0019620780367404
6973	0.001961862668395
6974	0.0019616477657109
6975	0.001961431466043
6976	0.0019612167961895
6977	0.0019610007293522
6978	0.0019607865251601
6979	0.0019605702254921
6980	0.0019603560213
6981	0.0019601411186159
6982	0.0019599255174398
6983	0.0019597103819251
6984	0.0019594957120717
6985	0.0019592805765569
6986	0.0019590659067035
6987	0.0019588507711887
6988	0.0019586358685046
6989	0.0019584209658206
6990	0.0019582060631365
6991	0.0019579925574362
6992	0.0019577767234296
6993	0.0019575629848987
6994	0.0019573487807065
6995	0.001957134809345
6996	0.0019569210708141
6997	0.001956706866622
6998	0.001956493826583
6999	0.0019562798552215
7000	0.0019560663495213
7001	0.0019558521453291
7002	0.0019556381739676
7003	0.0019554246682674
7004	0.0019552109297365
7005	0.0019549971912056
7006	0.001954783918336
7007	0.0019545708782971
7008	0.0019543566741049
7009	0.0019541431684047
7010	0.001953930594027
7011	0.0019537173211575
7012	0.0019535038154572
7013	0.0019532898440957
7014	0.0019530762219802
7015	0.0019528632983565
7016	0.0019526500254869
7017	0.0019524378003553
7018	0.0019522244110703
7019	0.001952011603862
7020	0.0019517990294844
7021	0.0019515858730301
7022	0.0019513731822371
7023	0.0019511606078595
7024	0.0019509473349899
7025	0.0019507361575961
7026	0.0019505233503878
7027	0.0019503115909174
7028	0.001950099482201
7029	0.001949887140654
7030	0.0019496752647683
7031	0.0019494630396366
7032	0.0019492516294122
7033	0.0019490394042805
7034	0.0019488276448101
7035	0.0019486153032631
7036	0.0019484043586999
7037	0.0019481920171529
7038	0.0019479808397591
7039	0.0019477689638734
7040	0.001947556855157
7041	0.0019473456777632
7042	0.0019471347332001
7043	0.0019469218095765
7044	0.0019467105157673
7045	0.0019464991055429
7046	0.0019462885102257
7047	0.0019460775656626
7048	0.0019458660390228
7049	0.0019456553272903
7050	0.0019454438006505
7051	0.0019452340202406
7052	0.0019450223771855
7053	0.0019448134116828
7054	0.001944602583535
7055	0.0019443926867098
7056	0.0019441818585619
7057	0.0019439721945673
7058	0.0019437611335889
7059	0.0019435504218563
7060	0.0019433402922004
7061	0.0019431300461292
7062	0.0019429200328887
7063	0.0019427099032328
7064	0.0019424996571615
7065	0.001942289294675
7066	0.0019420807948336
7067	0.0019418697338551
7068	0.0019416597206146
7069	0.001941449707374
7070	0.001941239926964
7071	0.0019410304958001
7072	0.0019408199004829
7073	0.0019406102364883
7074	0.0019404008053243
7075	0.0019401920726523
7076	0.0019399818265811
7077	0.0019397727446631
7078	0.0019395633134991
7079	0.0019393536495045
7080	0.0019391446840018
7081	0.0019389365334064
7082	0.001938727684319
7083	0.0019385183695704
7084	0.0019383103353903
7085	0.0019381010206416
7086	0.0019378926372156
7087	0.0019376847194508
7088	0.0019374750554562
7089	0.0019372664391994
7090	0.0019370584050193
7091	0.0019368494395167
7092	0.0019366415217519
7093	0.0019364329054952
7094	0.0019362245220691
7095	0.0019360157893971
7096	0.0019358075223863
7097	0.0019355989061296
7098	0.0019353907555342
7099	0.0019351826049387
7100	0.001934973988682
7101	0.0019347664201632
7102	0.0019345581531525
7103	0.0019343505846336
7104	0.0019341427832842
7105	0.0019339364953339
7106	0.0019337286939844
7107	0.0019335213582963
7108	0.0019333146046847
7109	0.0019331076182425
7110	0.0019329015631229
7111	0.0019326950423419
7112	0.0019324872409925
7113	0.0019322807202116
7114	0.0019320745486766
7115	0.0019318675622344
7116	0.0019316612742841
7117	0.0019314554519951
7118	0.0019312476506457
7119	0.0019310412462801
7120	0.0019308349583298
7121	0.0019306287867948
7122	0.0019304224988446
7123	0.001930215395987
7124	0.001930009573698
7125	0.0019298032857478
7126	0.0019295973470435
7127	0.0019293901277706
7128	0.0019291846547276
7129	0.0019289783667773
7130	0.0019287719624117
7131	0.0019285661401227
7132	0.0019283613655716
7133	0.0019281554268673
7134	0.001927949488163
7135	0.0019277437822893
7136	0.001927538192831
7137	0.001927332719788
7138	0.0019271278288215
7139	0.0019269221229479
7140	0.0019267173483968
7141	0.0019265119917691
7142	0.0019263073336333
7143	0.0019261024426669
7144	0.0019258982501924
7145	0.0019256917294115
7146	0.0019254868384451
7147	0.0019252826459706
7148	0.0019250772893429
7149	0.0019248722819611
7150	0.0019246673909947
7151	0.0019244628492743
7152	0.0019242581911385
7153	0.0019240544643253
7154	0.0019238493405282
7155	0.0019236439839005
7156	0.0019234397914261
7157	0.0019232353661209
7158	0.0019230302423239
7159	0.0019228257006034
7160	0.0019226213917136
7161	0.0019224174320698
7162	0.0019222130067647
7163	0.0019220088142902
7164	0.0019218057859689
7165	0.0019216022919863
7166	0.0019213985651731
7167	0.0019211946055293
7168	0.0019209908787161
7169	0.0019207879668102
7170	0.001920583890751
7171	0.0019203801639378
7172	0.0019201776012778
7173	0.0019199738744646
7174	0.0019197708461434
7175	0.0019195670029148
7176	0.0019193638581783
7177	0.0019191607134417
7178	0.0019189571030438
7179	0.0019187545403838
7180	0.0019185510464013
7181	0.0019183482509106
7182	0.0019181447569281
7183	0.0019179426599294
7184	0.0019177391659468
7185	0.0019175368361175
7186	0.0019173332257196
7187	0.0019171305466443
7188	0.0019169272854924
7189	0.0019167251884937
7190	0.0019165225094184
7191	0.0019163198303431
7192	0.0019161175005138
7193	0.0019159154035151
7194	0.0019157130736858
7195	0.0019155106274411
7196	0.001915309112519
7197	0.0019151073647663
7198	0.0019149057334289
7199	0.0019147034035996
7200	0.0019145017722622
7201	0.0019143002573401
7202	0.0019140989752486
7203	0.0019138969946653
7204	0.0019136960618198
7205	0.0019134930334985
7206	0.0019132914021611
7207	0.0019130900036544
7208	0.0019128888379782
7209	0.0019126869738102
7210	0.0019124849932268
7211	0.0019122834783047
7212	0.0019120814977214
7213	0.0019118805648759
7214	0.0019116792827845
7215	0.0019114775350317
7216	0.001911276136525
7217	0.0019110746216029
7218	0.0019108731066808
7219	0.0019106718245894
7220	0.0019104711245745
7221	0.0019102701917291
7222	0.001910069026053
7223	0.0019098686752841
7224	0.0019096691394225
7225	0.0019094690214843
7226	0.001909269252792
7227	0.0019090693676844
7228	0.0019088697154075
7229	0.0019086702959612
7230	0.0019084704108536
7231	0.001908270874992
7232	0.0019080711062998
7233	0.0019078715704381
7234	0.0019076722674072
7235	0.0019074727315456
7236	0.0019072729628533
7237	0.0019070741254836
7238	0.0019068741239607
7239	0.0019066747045144
7240	0.0019064748194069
7241	0.0019062763312832
7242	0.0019060762133449
7243	0.0019058764446527
7244	0.001905677607283
7245	0.0019054779550061
7246	0.0019052788848057
7247	0.0019050791161135
7248	0.0019048803951591
7249	0.0019046808592975
7250	0.0019044817890972
7251	0.0019042836502194
7252	0.0019040845800191
7253	0.0019038871396333
7254	0.0019036885350943
7255	0.0019034898141399
7256	0.0019032913260162
7257	0.0019030936527997
7258	0.0019028943497688
7259	0.001902696210891
7260	0.0019024981884286
7261	0.0019022999331355
7262	0.001902102958411
7263	0.0019019041210413
7264	0.0019017060985789
7265	0.0019015085417777
7266	0.0019013105193153
7267	0.0019011122640222
7268	0.0019009145908058
7269	0.0019007169175893
7270	0.0019005180802196
7271	0.0019003201741725
7272	0.0019001225009561
7273	0.0018999247113243
7274	0.0018997263396159
7275	0.0018995293648914
7276	0.0018993318080902
7277	0.0018991342512891
7278	0.0018989375093952
7279	0.0018987397197634
7280	0.0018985437927768
7281	0.0018983467016369
7282	0.001898149959743
7283	0.0018979536835104
7284	0.0018977576401085
7285	0.0018975606653839
7286	0.0018973649712279
7287	0.0018971681129187
7288	0.0018969719531015
7289	0.0018967756768689
7290	0.0018965798662975
7291	0.001896382891573
7292	0.0018961870810017
7293	0.0018959913868457
7294	0.0018957952270284
7295	0.0018955988343805
7296	0.0018954029073939
7297	0.0018952073296532
7298	0.0018950111698359
7299	0.0018948158249259
7300	0.0018946196651086
7301	0.0018944235052913
7302	0.001894228393212
7303	0.0018940322333947
7304	0.0018938368884847
7305	0.001893640961498
7306	0.0018934451509267
7307	0.0018932493403554
7308	0.0018930530641228
7309	0.0018928572535515
7310	0.0018926626071334
7311	0.0018924677278847
7312	0.0018922720337287
7313	0.0018920777365565
7314	0.0018918823916465
7315	0.0018916878616437
7316	0.0018914939137176
7317	0.0018912985688075
7318	0.0018911035731435
7319	0.0018909089267254
7320	0.0018907149787992
7321	0.0018905204487965
7322	0.0018903253367171
7323	0.0018901313887909
7324	0.0018899372080341
7325	0.0018897419795394
7326	0.0018895487301052
7327	0.0018893540836871
7328	0.0018891597865149
7329	0.0018889645580202
7330	0.001888771308586
7331	0.0018885774770752
7332	0.0018883825978264
7333	0.0018881889991462
7334	0.0018879948183894
7335	0.0018878006376326
7336	0.0018876066897064
7337	0.0018874123925343
7338	0.0018872184446082
7339	0.0018870243802667
7340	0.0018868308980018
7341	0.0018866368336603
7342	0.0018864435842261
7343	0.0018862499855459
7344	0.0018860563868657
7345	0.0018858637195081
7346	0.0018856709357351
7347	0.0018854780355468
7348	0.0018852856010199
7349	0.0018850925844163
7350	0.001884900033474
7351	0.0018847067840397
7352	0.0018845138838515
7353	0.0018843204015866
7354	0.001884127734229
7355	0.0018839357653633
7356	0.0018837430980057
7357	0.0018835498485714
7358	0.0018833572976291
7359	0.0018831647466868
7360	0.0018829717300832
7361	0.0018827792955562
7362	0.0018825866281986
7363	0.0018823941936716
7364	0.001882202224806
7365	0.001882009441033
7366	0.0018818174721673
7367	0.0018816242227331
7368	0.0018814320210367
7369	0.0018812397029251
7370	0.0018810468027368
7371	0.0018808546010405
7372	0.0018806628650054
7373	0.0018804711289704
7374	0.0018802810227498
7375	0.0018800896359608
7376	0.0018798984820023
7377	0.0018797077937052
7378	0.0018795160576701
7379	0.0018793259514496
7380	0.0018791338661686
7381	0.0018789428286254
7382	0.0018787529552355
7383	0.0018785616848618
7384	0.0018783706473187
7385	0.0018781801918522
7386	0.0018779893871397
7387	0.0018777980003506
7388	0.0018776068463922
7389	0.0018774170894176
7390	0.0018772254697978
7391	0.0018770360620692
7392	0.0018768443260342
7393	0.0018766545690596
7394	0.0018764634151012
7395	0.001876272726804
7396	0.0018760825041682
7397	0.0018758910009637
7398	0.0018757008947432
7399	0.0018755102064461
7400	0.0018753205658868
7401	0.0018751285970211
7402	0.0018749377923086
7403	0.0018747488502413
7404	0.0018745585111901
7405	0.0018743695691228
7406	0.0018741794629022
7407	0.001873990171589
7408	0.001873800996691
7409	0.0018736117053777
7410	0.0018734218319878
7411	0.0018732326570898
7412	0.0018730427836999
7413	0.001872853608802
7414	0.0018726651323959
7415	0.0018724758410826
7416	0.0018722855020314
7417	0.0018720977241173
7418	0.0018719080835581
7419	0.0018717194907367
7420	0.0018715315964073
7421	0.0018713421886787
7422	0.0018711530137807
7423	0.0018709654686972
7424	0.001870776177384
7425	0.0018705875845626
7426	0.0018703988753259
7427	0.0018702109809965
7428	0.0018700215732679
7429	0.0018698333296925
7430	0.0018696447368711
7431	0.0018694566097111
7432	0.001869268482551
7433	0.001869079307653
7434	0.0018688922282308
7435	0.0018687036354095
7436	0.0018685150425881
7437	0.0018683286616579
7438	0.0018681408837438
7439	0.0018679527565837
7440	0.0018677647458389
7441	0.0018675776664168
7442	0.0018673902377486
7443	0.0018672025762498
7444	0.0018670153804123
7445	0.0018668288830668
7446	0.0018666405230761
7447	0.0018664536764845
7448	0.0018662662478164
7449	0.0018660790519789
7450	0.0018658912740648
7451	0.0018657043110579
7452	0.0018655174644664
7453	0.001865329570137
7454	0.0018651423742995
7455	0.0018649559933692
7456	0.0018647671677172
7457	0.0018645813688636
7458	0.0018643940566108
7459	0.0018642077920958
7460	0.001864020479843
7461	0.0018638328183442
7462	0.0018636458553374
7463	0.0018634586594999
7464	0.0018632715800777
7465	0.0018630847334862
7466	0.0018628977704793
7467	0.0018627112731338
7468	0.0018625254742801
7469	0.0018623390933499
7470	0.0018621529452503
7471	0.0018619677284732
7472	0.0018617828609422
7473	0.0018615978769958
7474	0.0018614118453115
7475	0.0018612272106111
7476	0.0018610411789268
7477	0.0018608552636579
7478	0.0018606708617881
7479	0.0018604851793498
7480	0.0018603003118187
7481	0.0018601143965498
7482	0.0018599288305268
7483	0.0018597438465804
7484	0.0018595586298034
7485	0.0018593741115183
7486	0.0018591883126646
7487	0.0018590029794723
7488	0.0018588184611872
7489	0.0018586323130876
7490	0.0018584480276331
7491	0.0018582623451948
7492	0.0018580780597404
7493	0.0018578921444714
7494	0.0018577070441097
7495	0.001857521943748
7496	0.0018573377747089
7497	0.0018571524415165
7498	0.0018569680396467
7499	0.0018567830557004
7500	0.0018565985374153
7501	0.0018564148340374
7502	0.0018562304321676
7503	0.0018560463795438
7504	0.0018558634910733
7505	0.0018556793220341
7506	0.0018554942216724
7507	0.0018553102854639
7508	0.0018551269313321
7509	0.0018549429951236
7510	0.0018547589424998
7511	0.0018545757047832
7512	0.0018543910700828
7513	0.0018542067846283
7514	0.0018540229648352
7515	0.0018538397271186
7516	0.0018536555580795
7517	0.0018534723203629
7518	0.0018532883841544
7519	0.0018531042151153
7520	0.0018529208609834
7521	0.0018527370411903
7522	0.0018525538034737
7523	0.0018523696344346
7524	0.0018521859310567
7525	0.0018520033918321
7526	0.0018518189899623
7527	0.0018516345880926
7528	0.0018514522816986
7529	0.0018512688111514
7530	0.0018510855734348
7531	0.0018509016372263
7532	0.001850719214417
7533	0.0018505367916077
7534	0.0018503540195525
7535	0.0018501714803278
7536	0.0018499892903492
7537	0.0018498066347092
7538	0.0018496237462386
7539	0.0018494409741834
7540	0.0018492590170354
7541	0.0018490775255486
7542	0.0018488948699087
7543	0.0018487125635147
7544	0.0018485302571207
7545	0.0018483477178961
7546	0.0018481661099941
7547	0.0018479838036001
7548	0.0018478018464521
7549	0.0018476194236428
7550	0.0018474368844181
7551	0.0018472548108548
7552	0.0018470722716302
7553	0.0018468901980668
7554	0.0018467095214874
7555	0.0018465260509402
7556	0.0018463449086994
7557	0.0018461622530594
7558	0.0018459813436493
7559	0.0018457981059328
7560	0.0018456167308614
7561	0.00184543535579
7562	0.0018452524673194
7563	0.001845070393756
7564	0.0018448894843459
7565	0.0018447078764439
7566	0.0018445276655257
7567	0.0018443467561156
7568	0.0018441653810441
7569	0.0018439843552187
7570	0.0018438035622239
7571	0.0018436221871525
7572	0.0018434412777424
7573	0.0018432602519169
